Ex Num	Type	Text	Output	Original Text	Option A	Option B	Option C	Target
5	Base	"Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below. A dropped tool did more clattering on Monday than on Saturday. When was the dropped tool likely to be falling, on Monday or on Saturday?"	Monday		Monday	Saturday	Not enough info	A
5	Recency Bias	"A dropped tool did more clattering on Monday than on Saturday. Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below. When was the dropped tool likely to be falling, on Monday or on Saturday?."	Monday		Monday	Saturday	Not enough info	A
5	Name Bias	"Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below. A dropped tool did more clattering on Saturday than on Monday. When was the dropped tool likely to be falling, on Monday or on Saturday?."	Saturday		Monday	Saturday	Not enough info	B
5	Short Calibration	"A dropped tool did more clattering on Monday than on Saturday. When was the dropped tool likely to be falling, on Monday or on Saturday?."	not enough info		Monday	Saturday	Not enough info	C
5	Name Calibration	"Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below. A dropped tool did more clattering on Thursday than on Friday. When was the dropped tool likely to be falling, on Monday or on Saturday?."	not enough info		Monday	Saturday	Not enough info	C
5	Adjective Calibration	"Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below. A dropped tool did more mining on Monday than on Saturday. When was the dropped tool likely to be falling, on Monday or on Saturday?."	not enough info		Monday	Saturday	Not enough info	C
5	Nonce Calibration	"Thus a miner who slipped from the worn and greasy rungs was liable to fall a long way and a dropped tool could clatter its way down to cause death or injury to some fellow below. A dropped tool did more knurging on Monday than on Saturday. When was the dropped tool likely to be falling, on Monday or on Saturday?."	not enough info		Monday	Saturday	Not enough info	C
6	Base	"I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence. The Land-Rover did more grinding on Monday than on Wednesday. When was the Land-Rover likely to be moving, on Monday or on Wednesday?"	Monday		Wednesday	Monday	Not enough info	B
6	Recency Bias	"The Land-Rover did more grinding on Monday than on Wednesday. I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence. When was the Land-Rover likely to be moving, on Monday or on Wednesday?."	Monday		Wednesday	Monday	Not enough info	B
6	Name Bias	"I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence. The Land-Rover did more grinding on Wednesday than on Monday. When was the Land-Rover likely to be moving, on Monday or on Wednesday?."	Wednesday		Wednesday	Monday	Not enough info	A
6	Short Calibration	"The Land-Rover did more grinding on Monday than on Wednesday. When was the Land-Rover likely to be moving, on Monday or on Wednesday?."	not enough info		Wednesday	Monday	Not enough info	C
6	Name Calibration	"I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence. The Land-Rover did more grinding on Friday than on Tuesday. When was the Land-Rover likely to be moving, on Monday or on Wednesday?."	not enough info		Wednesday	Monday	Not enough info	C
6	Adjective Calibration	"I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence. The Land-Rover did more beeping on Monday than on Wednesday. When was the Land-Rover likely to be moving, on Monday or on Wednesday?."	not enough info		Wednesday	Monday	Not enough info	C
6	Nonce Calibration	"I watched the Land-Rover grind its way up the track till a turn of the glen hid it from sight, and in a few more moments the sound of its engine had faded to silence. The Land-Rover did more knurging on Monday than on Wednesday. When was the Land-Rover likely to be moving, on Monday or on Wednesday?."	not enough info		Wednesday	Monday	Not enough info	C
7	Base	"There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid. Lots of people in plastic rain hoods did more puffing in the evening than in the morning. When were lots of people likely to be moving, in the evening or in the morning?"	evening		morning	evening	Not enough info	B
7	Recency Bias	"Lots of people in plastic rain hoods did more puffing in the evening than in the morning. There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid. When were lots of people likely to be moving, in the evening or in the morning?."	evening		morning	evening	Not enough info	B
7	Name Bias	"There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid. Lots of people in plastic rain hoods did more puffing in the morning than in the evening. When were lots of people likely to be moving, in the evening or in the morning?."	morning		morning	evening	Not enough info	A
7	Short Calibration	"Lots of people in plastic rain hoods did more puffing in the evening than in the morning. When were lots of people likely to be moving, in the evening or in the morning?."	not enough info		morning	evening	Not enough info	C
7	Name Calibration	"There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid. Lots of people in plastic rain hoods did more puffing in the afternoon than in the middle of the night. When were lots of people likely to be moving, in the evening or in the morning?."	not enough info		morning	evening	Not enough info	C
7	Adjective Calibration	"There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid. Lots of people in plastic rain hoods did more singing in the evening than in the morning. When were lots of people likely to be moving, in the evening or in the morning?."	not enough info		morning	evening	Not enough info	C
7	Nonce Calibration	"There were lots of people in plastic rain hoods puffing their way up a huge, cobbled stairway, complaining at how wide apart the steps had been laid. Lots of people in plastic rain hoods did more knurging in the evening than in the morning. When were lots of people likely to be moving, in the evening or in the morning?."	not enough info		morning	evening	Not enough info	C
8	Base	"Lais danced her way across the Atlantic Ocean, sleeping during the day. Lais did more dancing in the fall than in the spring. When was Lais likely to be traveling, in the fall or in the spring?"	fall		spring	fall	Not enough info	B
8	Recency Bias	"Lais did more dancing in the fall than in the spring. Lais danced her way across the Atlantic Ocean, sleeping during the day. When was Lais likely to be traveling, in the fall or in the spring?."	fall		spring	fall	Not enough info	B
8	Name Bias	"Lais danced her way across the Atlantic Ocean, sleeping during the day. Lais did more dancing in the spring than in the fall. When was Lais likely to be traveling, in the fall or in the spring?."	spring		spring	fall	Not enough info	A
8	Short Calibration	"Lais did more dancing in the fall than in the spring. When was Lais likely to be traveling, in the fall or in the spring?."	not enough info		spring	fall	Not enough info	C
8	Name Calibration	"Lais danced her way across the Atlantic Ocean, sleeping during the day. Lais did more dancing in the summer than in the winter. When was Lais likely to be traveling, in the fall or in the spring?."	not enough info		spring	fall	Not enough info	C
8	Adjective Calibration	"Lais danced her way across the Atlantic Ocean, sleeping during the day. Lais did more talking in the fall than in the spring. When was Lais likely to be traveling, in the fall or in the spring?."	not enough info		spring	fall	Not enough info	C
8	Nonce Calibration	"Lais danced her way across the Atlantic Ocean, sleeping during the day. Lais did more knurging in the fall than in the spring. When was Lais likely to be traveling, in the fall or in the spring?."	not enough info		spring	fall	Not enough info	C
9	Base	"There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise. Some very nasty gossip did more sludging on Monday than on Wednesday. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?"	Monday		Monday	Wednesday	Not enough info	A
9	Recency Bias	"Some very nasty gossip did more sludging on Monday than on Wednesday. There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?."	Monday		Monday	Wednesday	Not enough info	A
9	Name Bias	"There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise. Some very nasty gossip did more sludging on Wednesday than on Monday. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?."	Wednesday		Monday	Wednesday	Not enough info	B
9	Short Calibration	"Some very nasty gossip did more sludging on Monday than on Wednesday. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?."	not enough info		Monday	Wednesday	Not enough info	C
9	Name Calibration	"There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise. Some very nasty gossip did more sludging on Friday than on Saturday. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?."	not enough info		Monday	Wednesday	Not enough info	C
9	Adjective Calibration	"There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise. Some very nasty gossip did more festering on Monday than on Wednesday. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?."	not enough info		Monday	Wednesday	Not enough info	C
9	Nonce Calibration	"There is without a shadow of doubt some very nasty gossip about me now sludging its filthy way through the intestines of the society I know and have come to despise. Some very nasty gossip did more knurging on Monday than on Wednesday. When was some very nasty gossip likely to be traveling, on Monday or on Wednesday?."	not enough info		Monday	Wednesday	Not enough info	C
10	Base	"She was pointing at a massive crane inching its way down Heymouth Brae. The crane did more inching in the afternoon than in the morning. When was the crane more likely to be traveling, in the afternoon or in the morning?"	afternoon		morning	afternoon	Not enough info	B
10	Recency Bias	"The crane did more inching in the afternoon than in the morning. She was pointing at a massive crane inching its way down Heymouth Brae. When was the crane more likely to be traveling, in the afternoon or in the morning?."	afternoon		morning	afternoon	Not enough info	B
10	Name Bias	"She was pointing at a massive crane inching its way down Heymouth Brae. The crane did more inching in the morning than in the afternoon. When was the crane more likely to be traveling, in the afternoon or in the morning?."	morning		morning	afternoon	Not enough info	A
10	Short Calibration	"The crane did more inching in the afternoon than in the morning. When was the crane more likely to be traveling, in the afternoon or in the morning?."	not enough info		morning	afternoon	Not enough info	C
10	Name Calibration	"She was pointing at a massive crane inching its way down Heymouth Brae. The crane did more inching in the middle of the night than in the evening. When was the crane more likely to be traveling, in the afternoon or in the morning?."	not enough info		morning	afternoon	Not enough info	C
10	Adjective Calibration	"She was pointing at a massive crane inching its way down Heymouth Brae. The crane did more squeaking in the afternoon than in the morning. When was the crane more likely to be traveling, in the afternoon or in the morning?."	not enough info		morning	afternoon	Not enough info	C
10	Nonce Calibration	"She was pointing at a massive crane inching its way down Heymouth Brae. The crane did more knurging in the afternoon than in the morning. When was the crane more likely to be traveling, in the afternoon or in the morning?."	not enough info		morning	afternoon	Not enough info	C
11	Base	"I had got used to the pace over there which was so slow you could almost walk your way into scoring positions. I did more walking on Monday than on Tuesday. When was I more likely to be moving, Monday or Tuesday?"	Monday		Monday	Tuesday	Not enough info	A
11	Recency Bias	"I did more walking on Monday than on Tuesday. I had got used to the pace over there which was so slow you could almost walk your way into scoring positions. When was I more likely to be moving, Monday or Tuesday?."	Monday		Monday	Tuesday	Not enough info	A
11	Name Bias	"I had got used to the pace over there which was so slow you could almost walk your way into scoring positions. I did more walking on Tuesday than on Monday. When was I more likely to be moving, Monday or Tuesday?."	Tuesday		Monday	Tuesday	Not enough info	B
11	Short Calibration	"I did more walking on Monday than on Tuesday. When was I more likely to be moving, Monday or Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
11	Name Calibration	"I had got used to the pace over there which was so slow you could almost walk your way into scoring positions. I did more walking on Saturday than on Sunday. When was I more likely to be moving, Monday or Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
11	Adjective Calibration	"I had got used to the pace over there which was so slow you could almost walk your way into scoring positions. I did more singing on Monday than on Tuesday. When was I more likely to be moving, Monday or Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
11	Nonce Calibration	"I had got used to the pace over there which was so slow you could almost walk your way into scoring positions. I did more knurging on Monday than on Tuesday. When was I more likely to be moving, Monday or Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
12	Base	"Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door. Nicandra did more plodding in the evening than in the morning. When was Nicandra likely to be moving, in the morning or in the evening?"	evening		morning	evening	Not enough info	B
12	Recency Bias	"Nicandra did more plodding in the evening than in the morning. Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door. When was Nicandra likely to be moving, in the morning or in the evening?."	evening		morning	evening	Not enough info	B
12	Name Bias	"Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door. Nicandra did more plodding in the morning than in the evening. When was Nicandra likely to be moving, in the morning or in the evening?."	morning		morning	evening	Not enough info	A
12	Short Calibration	"Nicandra did more plodding in the evening than in the morning. When was Nicandra likely to be moving, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
12	Name Calibration	"Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door. Nicandra did more plodding in the afternoon than in the middle of the night. When was Nicandra likely to be moving, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
12	Adjective Calibration	"Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door. Nicandra did more talking in the evening than in the morning. When was Nicandra likely to be moving, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
12	Nonce Calibration	"Up the long stone stairs from the kitchen, into the green enclosed light of the pantry passage, then on up the next staircase, its turns mean and sudden compared with the twin sweeps of the main stairs, Nicandra plodded her careful wayto Aunt Tossie 's bedroom door. Nicandra did more knurging in the evening than in the morning. When was Nicandra likely to be moving, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
13	Base	"A middle-aged man eased his way into the room. The man did more easing on Tuesday than on Monday. When was he more likely to be moving, on Tuesday or on Monday?"	Tuesday		Monday	Tuesday	Not enough info	B
13	Recency Bias	"The man did more easing on Tuesday than on Monday. A middle-aged man eased his way into the room. When was he more likely to be moving, on Tuesday or on Monday?."	Tuesday		Monday	Tuesday	Not enough info	B
13	Name Bias	"A middle-aged man eased his way into the room. The man did more easing on Monday than on Tuesday. When was he more likely to be moving, on Tuesday or on Monday?."	Monday		Monday	Tuesday	Not enough info	A
13	Short Calibration	"The man did more easing on Tuesday than on Monday. When was he more likely to be moving, on Tuesday or on Monday?."	Not enough info		Monday	Tuesday	Not enough info	C
13	Name Calibration	"A middle-aged man eased his way into the room. The man did more easing on Saturday than on Sunday. When was he more likely to be moving, on Tuesday or on Monday?."	Not enough info		Monday	Tuesday	Not enough info	C
13	Adjective Calibration	"A middle-aged man eased his way into the room. The man did more talking on Tuesday than on Monday. When was he more likely to be moving, on Tuesday or on Monday?."	Not enough info		Monday	Tuesday	Not enough info	C
13	Nonce Calibration	"A middle-aged man eased his way into the room. The man did more knurging on Tuesday than on Monday. When was he more likely to be moving, on Tuesday or on Monday?."	Not enough info		Monday	Tuesday	Not enough info	C
14	Base	"I yawned my way back to the Narrow Neck. I did more yawning on Tuesday than on Friday. When was I more likely to be moving, on Tuesday or on Friday?"	Tuesday		Tuesday	Friday	Not enough info	A
14	Recency Bias	"I did more yawning on Tuesday than on Friday. I yawned my way back to the Narrow Neck. When was I more likely to be moving, on Tuesday or on Friday?."	Tuesday		Tuesday	Friday	Not enough info	A
14	Name Bias	"I yawned my way back to the Narrow Neck. I did more yawning on Friday than on Tuesday. When was I more likely to be moving, on Tuesday or on Friday?."	Friday		Tuesday	Friday	Not enough info	B
14	Short Calibration	"I did more yawning on Tuesday than on Friday. When was I more likely to be moving, on Tuesday or on Friday?."	Not enough info		Tuesday	Friday	Not enough info	C
14	Name Calibration	"I yawned my way back to the Narrow Neck. I did more yawning on Wednesday than on Thursday. When was I more likely to be moving, on Tuesday or on Friday?."	Not enough info		Tuesday	Friday	Not enough info	C
14	Adjective Calibration	"I yawned my way back to the Narrow Neck. I did more singing on Tuesday than on Friday. When was I more likely to be moving, on Tuesday or on Friday?."	Not enough info		Tuesday	Friday	Not enough info	C
14	Nonce Calibration	"I yawned my way back to the Narrow Neck. I did more knurging on Tuesday than on Friday. When was I more likely to be moving, on Tuesday or on Friday?."	Not enough info		Tuesday	Friday	Not enough info	C
15	Base	"It was an easy matter to buy my way on to the same flight. I did more buying in the morning than in the afternoon. When was I more likely to be moving, in the morning or in the afternoon?"	morning		morning	afternoon	Not enough info	A
15	Recency Bias	"I did more buying in the morning than in the afternoon. It was an easy matter to buy my way on to the same flight. When was I more likely to be moving, in the morning or in the afternoon?."	morning		morning	afternoon	Not enough info	A
15	Name Bias	"It was an easy matter to buy my way on to the same flight. I did more buying in the afternoon than in the morning. When was I more likely to be moving, in the morning or in the afternoon?."	afternoon		morning	afternoon	Not enough info	B
15	Short Calibration	"I did more buying in the morning than in the afternoon. When was I more likely to be moving, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
15	Name Calibration	"It was an easy matter to buy my way on to the same flight. I did more buying in the middle of the night than in the evening. When was I more likely to be moving, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
15	Adjective Calibration	"It was an easy matter to buy my way on to the same flight. I did more singing in the morning than in the afternoon. When was I more likely to be moving, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
15	Nonce Calibration	"It was an easy matter to buy my way on to the same flight. I did more knurging in the morning than in the afternoon. When was I more likely to be moving, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
16	Base	"This steam sometimes blasts its way up to the surface through the lava, causing what is known as a phreatic explosion, so the advance of the lava is then anything but peaceful, and unwary spectators are sometimes injured by the explosions. The steam does more blasting in winter than in summer. When is the steam more likely to be moving, in the winter or in the summer?"	winter		summer	winter	Not enough info	B
16	Recency Bias	"The steam does more blasting in winter than in summer. This steam sometimes blasts its way up to the surface through the lava, causing what is known as a phreatic explosion, so the advance of the lava is then anything but peaceful, and unwary spectators are sometimes injured by the explosions. When is the steam more likely to be moving, in the winter or in the summer?."	winter		summer	winter	Not enough info	B
16	Name Bias	"This steam sometimes blasts its way up to the surface through the lava, causing what is known as a phreatic explosion, so the advance of the lava is then anything but peaceful, and unwary spectators are sometimes injured by the explosions. The steam does more blasting in summer than in winter. When is the steam more likely to be moving, in the winter or in the summer?."	summer		summer	winter	Not enough info	A
16	Short Calibration	"The steam does more blasting in winter than in summer. When is the steam more likely to be moving, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
16	Name Calibration	"This steam sometimes blasts its way up to the surface through the lava, causing what is known as a phreatic explosion, so the advance of the lava is then anything but peaceful, and unwary spectators are sometimes injured by the explosions. The steam does more blasting in spring than in fall. When is the steam more likely to be moving, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
16	Adjective Calibration	"This steam sometimes blasts its way up to the surface through the lava, causing what is known as a phreatic explosion, so the advance of the lava is then anything but peaceful, and unwary spectators are sometimes injured by the explosions. The steam does more whistling in winter than in summer. When is the steam more likely to be moving, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
16	Nonce Calibration	"This steam sometimes blasts its way up to the surface through the lava, causing what is known as a phreatic explosion, so the advance of the lava is then anything but peaceful, and unwary spectators are sometimes injured by the explosions. The steam does more knurging in winter than in summer. When is the steam more likely to be moving, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
17	Base	"He roared and roared, waist-high in the shallows, pushed this way and that by the breakers, his head lofted, air piling into his lungs, as he fought his way towards the granite rockpile. He did more fighting in the afternoon than in the evening. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?"	afternoon		afternoon	evening	Not enough info	A
17	Recency Bias	"He did more fighting in the afternoon than in the evening. He roared and roared, waist-high in the shallows, pushed this way and that by the breakers, his head lofted, air piling into his lungs, as he fought his way towards the granite rockpile. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?."	afternoon		afternoon	evening	Not enough info	A
17	Name Bias	"He roared and roared, waist-high in the shallows, pushed this way and that by the breakers, his head lofted, air piling into his lungs, as he fought his way towards the granite rockpile. He did more fighting in the evening than in the afternoon. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?."	evening		afternoon	evening	Not enough info	B
17	Short Calibration	"He did more fighting in the afternoon than in the evening. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?."	Not enough info		afternoon	evening	Not enough info	C
17	Name Calibration	"He roared and roared, waist-high in the shallows, pushed this way and that by the breakers, his head lofted, air piling into his lungs, as he fought his way towards the granite rockpile. He did more fighting in the middle of the night than in the morning. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?."	Not enough info		afternoon	evening	Not enough info	C
17	Adjective Calibration	"He roared and roared, waist-high in the shallows, pushed this way and that by the breakers, his head lofted, air piling into his lungs, as he fought his way towards the granite rockpile. He did more singing in the afternoon than in the evening. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?."	Not enough info		afternoon	evening	Not enough info	C
17	Nonce Calibration	"He roared and roared, waist-high in the shallows, pushed this way and that by the breakers, his head lofted, air piling into his lungs, as he fought his way towards the granite rockpile. He did more knurging in the afternoon than in the evening. When was he more likely to be moving towards the granite rockpile, in the afternoon or in the evening?."	Not enough info		afternoon	evening	Not enough info	C
18	Base	"But Mum just gave them one of her black looks and elbowed her way past the two women and went into Granny's house. Mum did more elbowing in morning than in the evening. When was Mum likely to be moving into Granny's house, in the morning or in the evening?"	morning		morning	evening	Not enough info	A
18	Recency Bias	"Mum did more elbowing in morning than in the evening. But Mum just gave them one of her black looks and elbowed her way past the two women and went into Granny's house. When was Mum likely to be moving into Granny's house, in the morning or in the evening?."	morning		morning	evening	Not enough info	A
18	Name Bias	"But Mum just gave them one of her black looks and elbowed her way past the two women and went into Granny's house. Mum did more elbowing in evening than in the morning. When was Mum likely to be moving into Granny's house, in the morning or in the evening?."	evening		morning	evening	Not enough info	B
18	Short Calibration	"Mum did more elbowing in morning than in the evening. When was Mum likely to be moving into Granny's house, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
18	Name Calibration	"But Mum just gave them one of her black looks and elbowed her way past the two women and went into Granny's house. Mum did more elbowing in middle of the night than in the afternoon. When was Mum likely to be moving into Granny's house, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
18	Adjective Calibration	"But Mum just gave them one of her black looks and elbowed her way past the two women and went into Granny's house. Mum did more talking in morning than in the evening. When was Mum likely to be moving into Granny's house, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
18	Nonce Calibration	"But Mum just gave them one of her black looks and elbowed her way past the two women and went into Granny's house. Mum did more knurging in morning than in the evening. When was Mum likely to be moving into Granny's house, in the morning or in the evening?."	Not enough info		morning	evening	Not enough info	C
19	Base	"Constance squeezed her way down the platform looking for the first-class carriages. Constance did more squeezing on Monday than on Tuesday. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?"	Monday		Monday	Tuesday	Not enough info	A
19	Recency Bias	"Constance did more squeezing on Monday than on Tuesday. Constance squeezed her way down the platform looking for the first-class carriages. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?."	Monday		Monday	Tuesday	Not enough info	A
